Filename	StartTimeStamp	DateGroup	Sample	Biorep	Rep	Fxn	XIC-WideFrac	XIC-FWHM-Q1	XIC-FWHM-Q2	XIC-FWHM-Q3	XIC-Height-Q2	XIC-Height-Q3	XIC-Height-Q4	RT-Duration	RT-TIC-Q1	RT-TIC-Q2	RT-TIC-Q3	RT-TIC-Q4	RT-MS-Q1	RT-MS-Q2	RT-MS-Q3	RT-MS-Q4	RT-MSMS-Q1	RT-MSMS-Q2	RT-MSMS-Q3	RT-MSMS-Q4	MS1-TIC-Change-Q2	MS1-TIC-Change-Q3	MS1-TIC-Change-Q4	MS1-TIC-Q2	MS1-TIC-Q3	MS1-TIC-Q4	MS1-Count	MS1-Freq-Max	MS1-Density-Q1	MS1-Density-Q2	MS1-Density-Q3	MS2-Count	MS2-Freq-Max	MS2-Density-Q1	MS2-Density-Q2	MS2-Density-Q3	MS2-PrecZ-1	MS2-PrecZ-2	MS2-PrecZ-3	MS2-PrecZ-4	MS2-PrecZ-5	MS2-PrecZ-more	MS2-PrecZ-likely-1	MS2-PrecZ-likely-multi
H1-1-1.mzML	2012-10-20T07:31:33Z	Before time gap	H37Rv	H37Rv1	H37Rv-1-1	Fraction_01.	0.145501	9.60796	12.4631	21.9316	1.16675	1.30423	6.79494	7199.42	0.137064	0.284205	0.355619	0.223112	0.256446	0.245827	0.250367	0.24736	0.231223	0.239605	0.240157	0.289015	0.84685	0.780638	3.3453	0.332103	0.547284	2.61841	8138	1.20712	1779.25	2089	2318	8646	3.84549	154	234	379	0	0.588365	0.377053	0.0307657	0.000809623	0.00300717	0	0
H1-1-10.mzML	2012-10-20T03:07:44Z	Before time gap	H37Rv	H37Rv1	H37Rv-1-1	Fraction_10.	0.140165	19.8923	28.3501	35.2997	1.21468	1.09426	5.10418	7199.43	0.189526	0.0611189	0.189852	0.559503	0.241344	0.310002	0.241394	0.20726	0.246065	0.173004	0.199614	0.381318	1.26741	1.37845	4.9917	0.711759	1.12462	2.40504	6590	1.20657	2136.25	2535	2791.75	17779	3.99111	203	370	613	5.62E-05	0.594353	0.354632	0.0458406	0.00264357	0.00247483	0	0
H1-1-2.mzML	2012-10-19T11:46:05Z	Before time gap	H37Rv	H37Rv1	H37Rv-1-1	Fraction_02.	0.114898	17.3708	26.7651	34.711	1.03476	1.14343	5.59472	7199.54	0.120701	0.100847	0.461414	0.317038	0.276899	0.244743	0.239415	0.238943	0.14245	0.110845	0.205771	0.540934	0.81295	0.752931	3.46411	0.257286	0.513027	2.95262	8155	1.20873	1911	2161	2376	7511	4.27762	197	329	538	0.000133138	0.748103	0.236453	0.00798828	0.00213021	0.00519238	0	0
H1-1-3.mzML	2012-10-19T13:57:27Z	Before time gap	H37Rv	H37Rv1	H37Rv-1-1	Fraction_03.	0.115804	24.6889	33.2062	39.0402	1.05628	1.15523	4.93917	7199.44	0.116911	0.0861435	0.196912	0.600034	0.28598	0.266451	0.225236	0.222333	0.175178	0.141701	0.200836	0.482286	0.922218	1.07277	5.63981	0.399608	0.887822	2.88035	7535	1.21151	2105	2369	2649.5	12737	4.27744	185	313	500	0	0.627777	0.331318	0.0334459	0.00416111	0.00329748	0	0
H1-1-4.mzML	2012-10-19T16:09:24Z	Before time gap	H37Rv	H37Rv1	H37Rv-1-1	Fraction_04.	0.126407	17.5022	26.5233	33.5209	1.08417	1.03362	4.71863	7199.16	0.119628	0.0840192	0.240423	0.55593	0.243743	0.300225	0.256767	0.199265	0.24032	0.190162	0.21955	0.349968	0.95674	1.04781	3.01224	0.543818	0.748507	2.27349	6415	1.20291	2449	2873	3390.5	17950	3.97668	213	384.5	593	0	0.550696	0.377103	0.0567131	0.0104735	0.00501393	0	0
H1-1-5.mzML	2012-10-19T06:06:23Z	Before time gap	H37Rv	H37Rv1	H37Rv-1-1	Fraction_05.	0.130822	26.6505	31.9615	36.2187	0.978493	1.02047	4.52851	7199.49	0.113502	0.0560182	0.136184	0.694296	0.269544	0.302315	0.222724	0.205417	0.201059	0.162263	0.20545	0.431228	1.05205	1.30175	5.40616	0.443082	1.26325	2.6586	6841	1.20841	2246	2614	2938	16037	3.92927	201	364	591	0	0.594563	0.351936	0.046268	0.00498846	0.00224481	0	0
H1-1-6.mzML	2012-10-19T18:21:02Z	Before time gap	H37Rv	H37Rv1	H37Rv-1-1	Fraction_06.	0.136121	19.5279	29.9623	38.4412	1.19748	1.13809	3.81147	7199.5	0.201629	0.0958706	0.173071	0.529429	0.207199	0.255574	0.309035	0.228192	0.282086	0.21995	0.201206	0.296758	1.33864	1.14648	4.04574	1.43588	0.803978	1.35369	5628	1.19956	2506	2950.5	3852.25	22502	4.39039	192	330	564	0	0.455115	0.428051	0.0879477	0.0224424	0.00644387	0	0
H1-1-7.mzML	2012-10-19T20:32:45Z	Before time gap	H37Rv	H37Rv1	H37Rv-1-1	Fraction_07.	0.155942	15.7512	22.8649	32.2476	1.05684	1.04724	4.87265	7199.31	0.180443	0.102338	0.1665	0.550719	0.214656	0.2792	0.287197	0.218947	0.272549	0.206957	0.214713	0.305781	1.21749	1.18873	4.33013	0.958355	1.00854	1.51196	5733	1.20406	2480	2942	3482	22207	4.49478	202	364	591	0	0.434998	0.449183	0.0949701	0.0161661	0.00468321	0	0
H1-1-8.mzML	2012-10-19T22:44:21Z	Before time gap	H37Rv	H37Rv1	H37Rv-1-1	Fraction_08.	0.158128	14.707	21.7042	31.708	1.17631	1.05574	3.81693	7199.02	0.128527	0.0785601	0.15068	0.642234	0.214618	0.292015	0.298399	0.194968	0.271363	0.197958	0.203189	0.327491	1.26594	1.28078	2.89297	1.09683	1.14149	1.76584	5816	1.20398	2639.75	3098.5	3646.25	21217	4.23332	225	400	644	0	0.440779	0.444031	0.092473	0.0172032	0.00551445	0	0
H1-1-9.mzML	2012-10-20T00:55:55Z	Before time gap	H37Rv	H37Rv1	H37Rv-1-1	Fraction_09.	0.15027	19.2414	26.9819	33.2719	1.02968	0.977989	4.69843	7200.3	0.117466	0.0664102	0.167043	0.64908	0.241826	0.326231	0.238001	0.193942	0.24488	0.172885	0.191835	0.390401	1.191	1.41438	4.93366	0.801828	1.18365	2.19392	6342	1.2081	2270	2701	2980	18673	4.26915	213	384	626	0	0.545815	0.402774	0.0458951	0.00364162	0.00187436	0	0
